CustomerID,Cluster
USER_1397,outlier
USER_1398,4.0
USER_1399,1.0
USER_1400,1.0
USER_1401,1.0
USER_1402,1.0
USER_1403,4.0
USER_1404,4.0
USER_1405,1.0
USER_1406,1.0
USER_1407,2.0
USER_1408,3.0
USER_1409,1.0
USER_1410,2.0
USER_1411,outlier
USER_1412,4.0
USER_1413,1.0
USER_1414,1.0
USER_1415,0.0
USER_1416,2.0
USER_1417,1.0
USER_1418,2.0
USER_1419,4.0
USER_1420,1.0
USER_1421,1.0
USER_1422,2.0
USER_1423,0.0
USER_1424,2.0
USER_1425,2.0
USER_1426,3.0
USER_1427,1.0
USER_1428,1.0
USER_1429,4.0
USER_1430,0.0
USER_1431,3.0
USER_1432,outlier
USER_1433,outlier
USER_1434,1.0
USER_1435,4.0
USER_1436,1.0
USER_1437,3.0
USER_1438,2.0
USER_1439,4.0
USER_1440,4.0
USER_1441,1.0
USER_1442,2.0
USER_1443,1.0
USER_1444,4.0
USER_1445,2.0
USER_1446,1.0
USER_1447,1.0
USER_1448,3.0
USER_1449,2.0
USER_1450,4.0
USER_1451,4.0
USER_1452,2.0
USER_1453,0.0
USER_1454,3.0
USER_1455,1.0
USER_1456,2.0
USER_1457,1.0
USER_1458,3.0
USER_1459,2.0
USER_1460,2.0
USER_1461,1.0
USER_1462,1.0
USER_1463,3.0
USER_1464,2.0
USER_1465,2.0
USER_1466,1.0
USER_1467,4.0
