,고객ID,cluster
1361,USER_0988,1
1362,USER_1298,2
1363,USER_0126,1
1364,USER_1199,1
1365,USER_1293,1
1366,USER_0404,1
1367,USER_0318,1
1368,USER_0673,3
1369,USER_1171,3
1370,USER_0381,1
1371,USER_1035,3
1372,USER_0569,1
1373,USER_1225,1
1374,USER_0037,1
1375,USER_0137,0
1376,USER_0390,1
1377,USER_1068,3
1378,USER_0319,1
1379,USER_0294,1
1380,USER_0159,1
1381,USER_0991,1
1382,USER_1145,1
1383,USER_0706,0
1384,USER_1008,0
1385,USER_0007,1
1386,USER_1450,0
1387,USER_0125,1
1388,USER_0550,2
1389,USER_0894,1
1390,USER_0924,0
1391,USER_1235,1
1392,USER_0213,3
1393,USER_1057,1
1394,USER_0092,1
1395,USER_0885,1
1396,USER_0892,1
1397,USER_0577,0
1398,USER_0522,1
1399,USER_0804,1
1400,USER_0505,1
1401,USER_1281,1
1402,USER_0716,1
1403,USER_0523,1
1404,USER_0937,1
1405,USER_0342,1
1406,USER_0434,1
1407,USER_0979,1
1408,USER_0384,1
1409,USER_0365,1
1410,USER_1461,1
1411,USER_0724,1
1412,USER_0449,3
1413,USER_1408,1
1414,USER_0763,1
1415,USER_1254,1
1416,USER_0017,1
1417,USER_0619,1
1418,USER_0175,1
1419,USER_0003,1
1420,USER_1132,1
1421,USER_1218,2
1422,USER_0987,1
1423,USER_1154,1
1424,USER_0378,1
1425,USER_1227,1
1426,USER_0276,1
1427,USER_0047,3
1428,USER_0972,1
1429,USER_0907,1
1430,USER_0411,3
1431,USER_0359,3
1432,USER_1309,1
1433,USER_0031,1
1434,USER_0314,1
1435,USER_0545,1
1436,USER_0306,1
1437,USER_0873,1
1438,USER_0532,0
1439,USER_1266,3
1440,USER_0240,3
1441,USER_1217,1
1442,USER_0377,1
1443,USER_1122,1
1444,USER_0120,1
1445,USER_0015,3
1446,USER_1385,1
1447,USER_0613,3
1448,USER_1269,1
1449,USER_1188,0
1450,USER_0220,3
1451,USER_0341,1
1452,USER_0262,1
1453,USER_0141,1
1454,USER_0923,1
1455,USER_1206,1
1456,USER_0681,1
1457,USER_0705,1
1458,USER_0387,3
1459,USER_0451,1
1460,USER_0629,1
1461,USER_0315,1
1462,USER_1164,3
1463,USER_0513,1
1464,USER_0167,1
1465,USER_0845,1
1466,USER_0504,1
1467,USER_0562,1
